element,web_name,team,position,gw_from_fixture,total_points_season,minutes_season,personas,flags,persona_count,starts_season
821,Whittaker,SUN,MID,38,0,0,None,,0,0
822,Jones,SUN,MID,38,0,0,None,,0,0
823,Stephenson,BRE,DEF,38,0,0,None,,0,0
824,McManus,BRE,DEF,38,0,0,None,,0,0
825,Herrick,WHU,GKP,38,0,0,None,,0,0
826,Owen,BRE,MID,38,0,0,None,,0,0
827,Thwaites,MUN,MID,38,0,0,None,,0,0
828,Brooks,WOL,GKP,38,0,0,None,,0,0
829,Derry,CHE,MID,38,1,45,None,,0,1
830,Wright,LIV,FWD,38,0,0,None,,0,0
831,Gracey,WOL,GKP,38,0,0,None,,0,0
832,Ndiaye,LIV,DEF,38,0,0,None,,0,0
833,Eboué,CHE,MID,38,0,0,None,,0,0
834,Kavuma-McQueen,CHE,MID,38,0,0,None,,0,0
835,Whitehall,NFO,MID,38,0,0,None,,0,0
836,Sinclair,NFO,MID,38,0,0,None,,0,0
837,Lienou,LEE,DEF,38,0,0,None,,0,0
838,Chadwick,LEE,MID,38,0,0,None,,0,0
839,Cresswell,LEE,MID,38,0,0,None,,0,0
840,Mheuka,CHE,FWD,38,1,1,None,,0,0
841,Sillah,NFO,FWD,38,0,0,None,,0,0
